customer_id,customer_name,segment,region,onboarding_status,created_date
1,Customer 1,Retail,NE,Completed,2025-03-22
2,Customer 2,Corporate,NE,In Progress,2026-01-23
3,Customer 3,SME,NE,Completed,2025-09-26
4,Customer 4,Retail,W,Completed,2025-03-23
5,Customer 5,Retail,SW,In Progress,2025-07-19
6,Customer 6,Retail,W,Completed,2025-06-12
7,Customer 7,Retail,SW,Completed,2025-03-11
8,Customer 8,SME,W,Completed,2025-06-04
9,Customer 9,Retail,W,In Progress,2025-06-23
10,Customer 10,SME,MW,Completed,2025-08-21
11,Customer 11,Retail,W,Failed,2025-05-24
12,Customer 12,Corporate,SE,Completed,2025-05-28
13,Customer 13,SME,MW,Completed,2025-11-12
14,Customer 14,Retail,W,Completed,2025-09-13
15,Customer 15,Retail,NE,Failed,2026-01-07
16,Customer 16,Retail,SE,Completed,2025-09-25
17,Customer 17,Retail,SE,Completed,2025-02-11
18,Customer 18,Retail,SE,Completed,2026-01-21
19,Customer 19,Retail,MW,Completed,2025-09-30
20,Customer 20,Retail,W,Completed,2025-11-20
21,Customer 21,Retail,W,Completed,2026-01-06
22,Customer 22,Retail,NE,Completed,2025-02-14
23,Customer 23,Retail,NE,Completed,2025-08-25
24,Customer 24,Retail,SE,Completed,2025-06-08
25,Customer 25,Retail,NE,Completed,2025-07-29
26,Customer 26,SME,MW,Completed,2025-04-25
27,Customer 27,Retail,W,In Progress,2026-01-23
28,Customer 28,Retail,SE,Completed,2025-12-20
29,Customer 29,Retail,NE,Completed,2025-06-02
30,Customer 30,Retail,MW,In Progress,2025-03-05
31,Customer 31,Retail,MW,Completed,2025-12-30
32,Customer 32,Retail,NE,In Progress,2025-05-21
33,Customer 33,Retail,W,Completed,2025-07-13
34,Customer 34,Corporate,NE,Completed,2025-08-24
35,Customer 35,Corporate,SE,Completed,2025-12-07
36,Customer 36,SME,NE,Completed,2025-10-01
37,Customer 37,Retail,MW,Completed,2025-04-26
38,Customer 38,Retail,NE,Completed,2025-12-18
39,Customer 39,Retail,W,Completed,2025-06-18
40,Customer 40,Retail,SW,Completed,2025-12-08
41,Customer 41,Retail,NE,Completed,2025-09-02
42,Customer 42,Retail,W,Completed,2025-03-06
43,Customer 43,Retail,W,Completed,2025-05-07
44,Customer 44,Corporate,MW,Completed,2025-04-19
45,Customer 45,Retail,W,Completed,2025-08-26
46,Customer 46,Retail,W,Completed,2025-11-28
47,Customer 47,Retail,W,In Progress,2025-09-08
48,Customer 48,Retail,W,Completed,2025-12-28
49,Customer 49,Retail,SE,Completed,2025-06-17
50,Customer 50,Retail,SE,Completed,2025-03-19
51,Customer 51,Corporate,MW,Completed,2026-01-03
52,Customer 52,SME,NE,Failed,2025-03-06
53,Customer 53,Corporate,W,Completed,2025-12-19
54,Customer 54,SME,NE,Completed,2025-07-09
55,Customer 55,Retail,NE,Completed,2025-06-22
56,Customer 56,Corporate,MW,Completed,2025-04-16
57,Customer 57,Retail,W,In Progress,2025-05-24
58,Customer 58,Retail,W,Completed,2025-12-20
59,Customer 59,Retail,SW,In Progress,2025-12-09
60,Customer 60,Retail,NE,Completed,2025-04-16
61,Customer 61,Retail,NE,Completed,2025-11-29
62,Customer 62,Retail,SE,In Progress,2025-03-27
63,Customer 63,SME,SW,Completed,2025-03-12
64,Customer 64,Retail,SE,Failed,2025-02-05
65,Customer 65,Retail,SE,Completed,2025-08-29
66,Customer 66,Retail,SE,Completed,2025-03-06
67,Customer 67,Retail,MW,Completed,2025-12-05
68,Customer 68,SME,MW,Completed,2025-02-07
69,Customer 69,Retail,SE,Completed,2025-03-17
70,Customer 70,Corporate,SW,In Progress,2025-05-28
71,Customer 71,SME,NE,In Progress,2025-10-18
72,Customer 72,Retail,SW,Failed,2025-10-19
73,Customer 73,Retail,W,Completed,2025-10-10
74,Customer 74,SME,MW,Completed,2025-10-23
75,Customer 75,SME,NE,Completed,2025-05-17
76,Customer 76,SME,NE,Completed,2025-05-11
77,Customer 77,SME,W,Completed,2026-01-17
78,Customer 78,Retail,W,Completed,2026-01-17
79,Customer 79,Retail,SE,Completed,2025-07-24
80,Customer 80,Retail,MW,Completed,2025-05-02
81,Customer 81,SME,MW,Completed,2025-10-03
82,Customer 82,Retail,SW,Completed,2025-05-06
83,Customer 83,Retail,SE,Completed,2025-03-02
84,Customer 84,Retail,SE,Completed,2025-06-14
85,Customer 85,Retail,SE,Failed,2025-04-24
86,Customer 86,Retail,SE,Completed,2025-10-16
87,Customer 87,SME,MW,Completed,2025-02-12
88,Customer 88,Retail,MW,Completed,2025-06-21
89,Customer 89,SME,SE,In Progress,2026-01-09
90,Customer 90,Retail,SW,Failed,2025-08-02
91,Customer 91,Retail,NE,In Progress,2025-04-01
92,Customer 92,SME,NE,Completed,2025-12-15
93,Customer 93,SME,SW,Completed,2025-05-09
94,Customer 94,Retail,SE,Completed,2025-09-15
95,Customer 95,SME,MW,Failed,2025-09-16
96,Customer 96,Retail,NE,Completed,2026-01-04
97,Customer 97,Retail,W,Completed,2025-09-21
98,Customer 98,Retail,W,Completed,2025-07-15
99,Customer 99,Retail,SW,Completed,2025-06-08
100,Customer 100,Retail,SE,Completed,2025-12-19
101,Customer 101,Retail,NE,Failed,2025-07-08
102,Customer 102,Retail,SE,In Progress,2025-06-22
103,Customer 103,Retail,NE,Completed,2025-06-16
104,Customer 104,Retail,SW,Completed,2026-01-05
105,Customer 105,Corporate,SW,Completed,2025-10-06
106,Customer 106,Retail,W,Completed,2025-09-25
107,Customer 107,Retail,SE,Completed,2025-04-18
108,Customer 108,SME,W,Completed,2025-06-28
109,Customer 109,Retail,SE,Failed,2026-01-23
110,Customer 110,Retail,W,Completed,2025-07-16
111,Customer 111,Retail,MW,Completed,2025-04-05
112,Customer 112,Retail,MW,Completed,2025-11-03
113,Customer 113,Corporate,MW,Completed,2025-02-28
114,Customer 114,SME,MW,Completed,2026-01-15
115,Customer 115,Retail,NE,Completed,2025-03-02
116,Customer 116,SME,MW,Completed,2025-03-27
117,Customer 117,SME,SW,Completed,2025-07-25
118,Customer 118,Retail,SW,In Progress,2025-05-29
119,Customer 119,SME,NE,Completed,2025-03-26
120,Customer 120,Retail,MW,Completed,2025-09-11
121,Customer 121,SME,MW,Completed,2025-09-10
122,Customer 122,SME,MW,Completed,2025-08-19
123,Customer 123,Retail,W,Completed,2025-07-22
124,Customer 124,Retail,SE,Completed,2025-05-12
125,Customer 125,Retail,W,Completed,2025-11-08
126,Customer 126,Retail,SE,Completed,2025-12-29
127,Customer 127,SME,MW,Completed,2025-08-05
128,Customer 128,SME,MW,In Progress,2025-07-23
129,Customer 129,Retail,W,Completed,2025-03-03
130,Customer 130,Retail,W,Completed,2025-07-04
131,Customer 131,Retail,SE,Completed,2025-06-24
132,Customer 132,Retail,SW,Completed,2025-09-08
133,Customer 133,Retail,SE,In Progress,2025-06-21
134,Customer 134,Retail,W,Completed,2025-03-16
135,Customer 135,Corporate,W,Completed,2025-09-19
136,Customer 136,Retail,NE,Completed,2025-11-18
137,Customer 137,Retail,W,Completed,2025-04-24
138,Customer 138,SME,NE,Completed,2025-10-21
139,Customer 139,Retail,SW,In Progress,2025-03-03
140,Customer 140,Corporate,SE,Completed,2025-06-28
141,Customer 141,Corporate,SE,Completed,2025-10-25
142,Customer 142,Retail,NE,Failed,2025-03-01
143,Customer 143,Retail,SE,Completed,2025-11-11
144,Customer 144,Retail,W,Completed,2025-02-10
145,Customer 145,Retail,MW,Completed,2025-08-29
146,Customer 146,Retail,NE,In Progress,2025-10-14
147,Customer 147,Retail,SE,Completed,2026-01-16
148,Customer 148,Retail,NE,Completed,2025-02-20
149,Customer 149,Retail,NE,Completed,2025-10-31
150,Customer 150,Retail,MW,Completed,2025-03-16
151,Customer 151,Corporate,W,Completed,2025-02-05
152,Customer 152,Retail,NE,Completed,2025-10-25
153,Customer 153,Retail,SE,Completed,2025-11-10
154,Customer 154,Retail,SW,Completed,2025-04-19
155,Customer 155,Corporate,NE,Completed,2025-07-16
156,Customer 156,Retail,NE,Completed,2025-06-13
157,Customer 157,Retail,MW,Completed,2025-07-05
158,Customer 158,SME,W,Completed,2025-12-24
159,Customer 159,Retail,SW,Completed,2025-11-26
160,Customer 160,SME,SE,Completed,2026-01-07
161,Customer 161,Retail,SW,Completed,2025-03-05
162,Customer 162,Retail,SE,Completed,2026-01-04
163,Customer 163,Retail,W,In Progress,2025-06-21
