account_id,customer_id,account_type,opened_date,status
1,206,Checking,2025-03-08,Active
2,276,Credit,2025-08-19,Active
3,466,Loan,2025-02-07,Active
4,256,Checking,2025-11-29,Active
5,266,Savings,2025-02-21,Active
6,25,Checking,2025-10-29,Active
7,450,Credit,2025-03-21,Active
8,281,Savings,2025-12-03,Active
9,253,Savings,2025-09-08,Active
10,310,Credit,2025-07-04,Active
11,289,Checking,2025-01-30,Active
12,164,Loan,2025-03-13,Active
13,95,Savings,2025-05-26,Active
14,270,Checking,2025-01-30,Active
15,321,Savings,2025-12-10,Active
16,110,Credit,2025-03-30,Active
17,336,Checking,2025-03-18,Closed
18,310,Credit,2025-07-14,Active
19,238,Loan,2025-04-04,Closed
20,381,Checking,2025-12-09,Active
21,436,Loan,2025-03-29,Active
22,387,Checking,2025-06-20,Active
23,483,Checking,2025-03-08,Closed
24,425,Checking,2025-01-29,Active
25,390,Credit,2025-09-09,Active
26,25,Savings,2025-06-02,Active
27,141,Checking,2025-12-25,Active
28,117,Savings,2026-01-06,Active
29,482,Savings,2025-06-17,Active
30,392,Checking,2025-09-03,Active
31,405,Credit,2025-09-01,Active
32,482,Credit,2025-10-16,Active
33,452,Savings,2025-02-20,Active
34,25,Loan,2026-01-28,Active
35,79,Savings,2025-05-22,Closed
36,68,Loan,2026-01-15,Active
37,173,Savings,2025-08-08,Active
38,444,Savings,2025-04-12,Active
39,12,Checking,2025-10-05,Active
40,288,Credit,2025-06-16,Active
41,128,Savings,2025-07-27,Active
42,96,Checking,2025-11-18,Active
43,92,Checking,2025-10-24,Active
44,141,Savings,2025-10-31,Active
45,31,Savings,2025-10-12,Active
46,334,Credit,2026-01-01,Active
47,20,Credit,2025-01-29,Closed
48,146,Checking,2025-05-02,Active
49,477,Credit,2025-09-18,Active
50,316,Checking,2025-04-01,Active
51,447,Credit,2025-03-07,Active
52,390,Credit,2025-02-10,Active
53,160,Savings,2025-11-25,Active
54,349,Credit,2025-10-25,Active
55,43,Checking,2025-10-03,Active
56,254,Savings,2025-10-30,Active
57,130,Credit,2025-04-22,Active
58,60,Savings,2025-06-17,Active
59,151,Checking,2025-08-29,Active
60,467,Savings,2025-11-13,Active
61,287,Credit,2025-05-04,Active
62,499,Checking,2025-02-15,Active
63,5,Checking,2025-08-03,Active
64,467,Credit,2025-03-21,Active
65,418,Credit,2025-07-22,Active
66,266,Checking,2025-05-08,Active
67,345,Checking,2026-01-27,Active
68,130,Checking,2025-02-21,Active
69,382,Checking,2025-04-25,Active
70,267,Savings,2025-08-28,Active
71,178,Credit,2025-09-18,Active
72,253,Savings,2025-06-05,Active
73,415,Savings,2025-07-17,Active
74,56,Checking,2025-09-19,Closed
75,463,Credit,2025-03-27,Closed
76,457,Savings,2025-09-22,Active
77,471,Loan,2025-11-07,Closed
78,83,Savings,2025-02-14,Frozen
79,393,Checking,2025-02-18,Active
80,99,Savings,2025-10-26,Active
81,149,Checking,2025-08-07,Active
82,329,Savings,2025-12-02,Active
83,156,Checking,2025-10-06,Active
84,190,Checking,2025-07-09,Active
85,494,Credit,2025-07-16,Frozen
86,371,Checking,2026-01-21,Active
87,263,Credit,2025-05-06,Active
88,80,Checking,2025-11-05,Active
89,400,Savings,2025-07-08,Active
90,252,Savings,2026-01-07,Frozen
91,97,Savings,2025-07-18,Active
92,260,Checking,2025-07-14,Active
93,260,Checking,2025-10-19,Active
94,103,Checking,2025-05-25,Active
95,40,Checking,2025-08-10,Active
96,273,Savings,2026-01-19,Active
97,101,Loan,2025-07-21,Active
98,359,Credit,2025-10-01,Active
99,380,Credit,2025-03-29,Active
100,308,Credit,2025-10-24,Active
101,221,Savings,2025-03-17,Active
102,308,Checking,2026-01-26,Active
103,420,Loan,2025-11-25,Active
104,124,Savings,2025-10-22,Active
105,422,Savings,2025-03-23,Active
106,231,Checking,2025-02-08,Active
107,178,Savings,2025-05-13,Active
108,63,Savings,2025-07-30,Active
109,485,Credit,2025-07-08,Active
110,116,Savings,2025-07-21,Active
111,191,Checking,2026-01-21,Active
112,62,Loan,2025-06-15,Active
113,256,Checking,2025-05-03,Active
114,483,Savings,2025-02-23,Frozen
115,7,Checking,2025-07-16,Active
116,155,Credit,2025-09-08,Active
117,92,Loan,2025-03-08,Active
118,470,Checking,2025-12-25,Active
119,14,Credit,2026-01-08,Active
120,455,Checking,2025-09-26,Active
121,229,Loan,2026-01-16,Closed
